Name,Address,Operation Hour,Latitude,Longitude
Subway Menara UOA Bangsar,"Jalan Bangsar Utama 1, Unit 1-2-G, Menara UOA Bangsar, Kuala Lumpur, 59000","Monday - Sunday, 8:00 AM - 8:00 PM",3.128099,101.678678
Subway One Utama,"318A One Utama, Lower Ground Floor, New Wing, 1 Utama Shopping Centre, Petaling Jaya, 47800","0800 - 2200 (Sun - Thur),0800 - 2230 (Fri & Sat)",3.151251,101.615116
Subway Jln Pinang,"G9, Wisma UOA II, 19, Jalan Pinang, Kuala Lumpur, 50450","Monday - Saturday, 8:00 AM – 9:00PM,Sunday, 11:30 AM – 6:30PM",3.152705,101.712034
Subway UOA Damansara,"Unit 50-G-5, Ground Floor, Wisma UOA Damansara, No. 50, Jalan Dungun, Kuala Lumpur, 50490","Monday - Saturday, 8:00 AM – 8:30PM,Sunday, Closed",3.151729,101.666006
Subway The Mines,"Lot L1-93, Level 1, Mines Shopping Fair,Jln Dulang, Mines Resort City, Seri Kembangan, 43300","Monday - Sunday, 10:00 AM - 10:00 PM",3.027692,101.718905
Subway Mont Kiara,"E-01-16 ,Block E, Plaza Mont Kiara, 2 Jalan Kiara, Mont Kiara, Kuala Lumpur, 50480","Monday - Sunday, 10:00 AM - 10:00 PM",3.165686,101.651956
Subway Amcorp Mall,"(Canopy Area), Lot KG-05, 18 Jln Persiaran, Ground Floor, Barat, Petaling Jaya, 46050","Monday - Friday, 9:00 AM – 10:00PM,Saturday & Sunday, 10:00 AM – 10:00PM",3.104774,101.647341
Subway Avenue K,"Lot UC-8 & 9, Upper Concourse Level, Avenue K, No. 156, Jalan Ampang, Kuala Lumpur, 50450","Monday - Sunday, 8:00 AM - 10:00 PM",3.159477,101.713515
Subway Center Point,"Lebuh Bandar Utama, Center Point, Lot G104B Gr Floor, Petaling Jaya, 47800","Monday, 8:00 AM – 10:00PM,Tuesday - Wednesday, 8:00 AM – 10:30PM,Thursday, 8:00 AM – 9:00PM,Friday & Saturday, 8:00 AM – 11:00PM,Sunday, 8:00 AM – 10:30PM",3.136096,101.607964
Subway Shell Sunway Mentari,"1, Jalan PJS 8/9 (Shell) Bandar Sunway, 46000 Selangor","Monday - Sunday, Open 24 Hours",3.079525,101.609623
Subway Berjaya Times Square,"Lot 03-103, 3rd Floor, Berjaya Times Square, No. 1, Jalan Imbi, Kuala Lumpur, 55100","Monday - Sunday, 10:00 AM - 10:00 PM",3.142198,101.710551
Subway Capsquare,"Ground Floor, Unit 01-02, Cap Square Tower, 10 Jalan Munshi Abdullah, Kuala Lumpur, 50100","Monday - Saturday, 8:00 AM – 9:00PM,Sunday, Closed",3.154416,101.698823
Subway Aeon AU2,"Aeon AU2 Shopping Center, 6, Jln 37/36 Taman Setiawangsa, Lot G49, Taman Keramat, Kuala Lumpur, 54200","Monday - Sunday, 10:00 AM - 10:00 PM",3.177185,101.750558
Subway Lotus Setia Alam (LSA),"G14 Grd Floor Tesco Setia Alam, No.2 Jalan Setia Prima, U13/3 Seksyen 13, Shah Alam, 40170","Monday - Sunday, 10:00 AM - 10:00 PM",3.099881,101.444419
Subway Aeon Big Subang,"F1-23 AEON BIG, Level 1 No.3 Jalan SS 16/1,Subang Jaya, Selangor 47500","Monday - Sunday, 9:00 AM - 10:00 PM",3.082580,101.588016
Subway University Malaya,"Faculty of Dentistry, Level 1, Block B, University of Malaya, Kuala Lumpur, 50603","Monday - Friday, 6:30 AM – 10:00PM,Saturday & Sunday, 8:00 AM – 3:00PM",3.121723,101.653684
Subway Jade Hills,"No 40-G, Jalan Jade Hills Utama 1/2, Commerce Village, Jade Hills, 43000 Kajang, Selangor.",,2.994114,101.758669
Subway Wangsa Walk,"Wangsa Ave, Bandar Wangsa Maju, #9 Jalan Perdana 1, G-52, Wangsa Walk Mall, Kuala Lumpur, 53300","Monday - Sunday, 9:30 AM - 9:30 PM",3.198582,101.742206
Subway TTDI,"Lvl1, Petronas Svs Station TTDI,Lot29395 & 29396, Pinggir Zaaba, Taman Tun Dr Ismail, Kuala Lumpur, 60000","Monday - Sunday, 8:30 AM - 9:00 PM",3.141958,101.625217
Subway Plaza Shah Alam,"Lot No. G 17, Ground Floor, Plaza Shah Alam, Sekysen 9, Shah Alam, 40100","Monday - Sunday, 9:00 AM – 10:00PM,Wednesday, 9:00 AM – 9:00PM",3.084338,101.523317
Subway Taipan,"7A, Jalan USJ 10/1j, Taipan Business Centre, 47620 Subang Jaya, Selangor","Monday - Sunday, 8:00 AM - 8:00 PM",3.047932,101.586015
Subway Menara Aras Jaya,"LG Floor, Menara Bumiputra Commerce, No 11, Jalan Raja Laut, 50350 Kuala Lumpur","Monday - Friday, 8:00 AM – 9:00PM,Saturday & Sunday, 10:00 AM – 7:00PM",3.155606,101.695688
Subway Petronas Ampang Point,"Petronas Gas Station/C-Store, Lot 36904 TT27423, Jalan Air Kolam Lama, Ampang, 68000","Monday - Sunday, 8:30 AM - 9:00 PM",3.160388,101.756010
Subway Tesco Kepong,"Tesco Kepong Village Mall, Lot No. 14, 1st Floor, No. 3 Jalan 7A/62A Bandar Manjalara, Kuala Lumpur, 52200","Monday - Sunday, 10:15 AM - 9:30 PM",3.194423,101.633699
Subway Jalan Ipoh,"No. 447, Jalan Ipoh, Batu 3, Taman Million, 51200 Kuala Lumpur","Monday - Sunday, 8:00 AM - 10:00 PM",3.178158,101.685121
Subway SS7,"#15G Jalan Plumbum R7/R, Pusat Komersial Seksyen 7, Shah Alam, 40000","Monday - Sunday, 8:00 AM - 9:30 PM",3.067989,101.489526
Subway Selayang Mall,"Selayang Mall, GSW .5A, Ground Floor, Batu Caves, 68100","Monday - Sunday, 9:00 AM - 10:00 PM",3.237131,101.643784
Subway Aeon Bukit Tinggi,"AEON Bukit Tinggi Shopping Ctr, No 1 Persiaran Batu Nilam, 1/KS6 Bandar Bukit Tinggi 2, Klang, 41050","Sunday - Thursday, 10:00 AM – 10:00PM,Friday & Saturday, 8:00 AM – 10:30PM",2.994510,101.444207
Subway AEON BIG Puchong,"AEON BIG Shopping Center, Lot No G04 Ground Floor, Lot 4029 Persiaran Selangor, Puchong Utama, 47100","Monday - Sunday, 10:00 AM - 10:00 PM",2.991741,101.615601
Subway Seksyen 13,"Tadisma Business Park, Seksyen 13, 40100 Shah Alam, Selangor",Monday - Sunday (9:30AM - 10:30PM),3.089032,101.546357
Subway Axis Atrium,"Axis Atrium, Lot No. G-3 Ground Floor, Jalan Cempaka, Taman Cempaka Ampang, 68000","Monday - Sunday, 8:00 AM - 9:00 PM",3.136505,101.747491
Subway Taman Prima Saujana,"G-2A-GB, Jalan Prima Saujana 2/D, Taman Prima Saujana, 43000 Kajang, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",3.008788,101.804503
Subway Aeon Rawang,"Komplex Beli Belah Aeon Anggun, Rawang, G61, No. 1 Persiaran, Anggun, Taman Anggun, Rawang, 48000","Monday - Sunday, 10:00 AM - 10:00 PM",3.316665,101.536474
Subway Kota Kemuning,"2.27.1 (Ground), 14, Persiaran Anggerik Vanilla, Kota Kemuning Seksyen 31, Shah Alam, 40460","Monday - Sunday, 8:00 AM - 10:00 PM",3.003765,101.538959
Subway Cova Square,"G16, Cova Square Jalan Teknologi Pju5 Kota Damansara 47810 Petaling Jaya Selangor","Monday - Sunday, 8:00 AM - 9:00 PM",3.147444,101.575434
Subway Giant Bandar Kinrara  - Puchong,"Giant Hypermkt Bandar Kinrara, Lot No:G8, Lot 449, Jalan BK 5A/1, Bandar Kinrara, Puchong, 47100","Monday - Sunday, 9:30 AM - 10:00 PM",3.050157,101.646321
Subway One City,"One City@Skypark, C-GF-01 Ground Floor, Jalan USJ 25/1, Subang Jaya, 47650","Monday - Sunday, 9:00 AM - 7:45 PM",3.021501,101.581089
Subway Eco Ardence,"L15-G-INT, L15-G-EXT, Ardence Lab, PT8 Persiaran Setia, 40170 Shah Alam, Selangor","Monday - Sunday, 10:30 AM - 8:00 PM",3.095179,101.481037
Subway Southgate,"Pusat Komersial Southgate, No. 2, Jalan Dua, Unit E-1-6, Off Jalan Chan Sow Lin, Lvl 1, Kuala Lumpur, 55200","Monday - Sunday, 8:00 AM - 9:00 PM",3.124517,101.710679
Subway Brem Mall,"G-06, Brem Mall, Jalan Kepong, Kepong, Kuala Lumpur, 52000","Monday - Sunday, 8:00 AM - 10:00 PM",3.204461,101.667600
Subway Festival City,"Setapak Central Mall, Lot S-23, No. 67 Jalan Taman Ibu Kota, Taman Danau Kota, Setapak, Kuala Lumpur, 53200","Monday - Sunday, 10:00 AM - 10:00 PM",3.204575,101.720530
Subway Citta Mall,"Lot F-09, 1st Floor, Citta Mall, No.1 Jln PJU 1A/48, PJU 1A, Ara Damansara, Petaling Jaya, 47301","Monday - Sunday, 9:30 AM - 8:00 PM",3.112187,101.579071
Subway Aeon Big Wangsamaju,"Aeon Big Wangsa Maju, F1-09, First Floor, Jalan 8/27A, Section 5, Wangsa Maju, 53300 Kuala Lumpur.","Monday - Sunday, 10:00 AM - 10:00 PM",3.196496,101.743179
Subway Shell Federal 4,"PT 5, CH 3100, KM 9, Federal Highway 2, Seksyen 1, 40450 Shah Alam, Selangor","Monday - Sunday, 8:00 AM - 8:00 PM",3.048916,101.452038
Subway Endah Parade,"Endah Parade Shopping Complex, Lot G-013A, Ground Floor, Jalan 1/149E, Kuala Lumpur, 57000","Monday - Sunday, 8:00 AM - 10:00 PM",3.063303,101.695198
Subway NKVE,"Lot 15385KM 15.3, (NKVE), Petronas New Klang Expressway, Damansara Bound, Sungai Buloh, 47000","Monday - Sunday, 10:00 AM - 9:00 PM",3.094220,101.541431
Subway BBT,"57-0, Jalan Batu Nilam 4, Bandar Bukit tinggi, 41200 Klang, Selangor",Monday - Sunday (8:00AM - 8:00PM),3.007776,101.436773
Subway Star Avenue,"Star Avenue Lifestyle Mall,  Lot No: L1-13 & L1-K2, No. 3, Jalan Zuhal U5/179, Pusat Komersial Arena Bintang,Seksyen U5, Shah Alam, 40150","Monday - Sunday, 10:00 AM - 10:00 PM",3.154583,101.553631
Subway Metro Point,"Metro Point Complex, Lot G03 Ground Floor, Jalan Jelok 8, Kajang, 43000","Monday - Sunday, 9:30 AM - 9:30 PM",2.991637,101.793722
Subway Forum,"Sunsuria Forum@7th Avenue, Block E, No.E-15,  Seksyen U13, Jalan Setia Dagang AL U13/AL, Setia Alam, 40170 Shah Alam, Selangor","Monday - Sunday, 8:30 AM - 9:00 PM",3.105348,101.467121
Subway Mydin USJ,"G-42 & G-43, Ground Floor,Persiaran Subang Permai, USJ 1, 47500 Subang Jaya, Selangor.","Monday - Sunday, 10:00 AM - 10:00 PM",3.057877,101.592775
Subway Shaftsbury Square,"Shaftsbury Square, P2-08&09, 2350 Persiaran Multimedia, Cyber 6, Cyberjaya, 63000","Monday - Saturday, 8:00 AM – 10:00PM,Sunday, 11:00 AM – 8:00PM",2.923232,101.660782
Subway TBS,"Unit L4-29, 4th Floor, Terminal Bersepadu Selatan, Bandar Tasik Selatan, Kuala Lumpur, 57100","Monday - Sunday, 10:00 AM – 8:00PM,Friday, 9:00 AM – 9:00PM",3.078001,101.710922
Subway KWC (Kenanga),"KWC Fashion Mall, No.2, Jalan Gelugor, Lot G-08, Kuala Lumpur, 55200","Monday - Sunday, 10:00 AM - 8:00 PM",3.136102,101.708431
Subway Selayang 18,"Lot 3.06, 3rd Floor vendor letter SH-15-G,Grd Floor,Selayang, Kuala Lumpur, 68000 , Batu Caves, 68100","Monday - Sunday, 8:00 AM - 9:00 PM",3.255174,101.654411
Subway Shell Bandar Puteri Klang,"Shell Gas Station/C-Store, Shell Bandar Puteri, PT80564,Lorong Pending 4/KS 07, Bandar Puteri, Klang, 41200","Monday - Sunday, 8:30 AM - 9:00 PM",2.994440,101.468173
Subway Sime Darby Parkcity,"Sime Darby Parkcity, CP Retail 2, No. 2 Jalan Intisari, Perdana Desa Parkcity, Kuala Lumpur, 52200","Monday - Sunday, 8:00 AM - 9:30 PM",3.189334,101.638541
Subway TM,"Lower Ground 1 (LG1), Menara TM, Jalan Pantai Baharu, 50672 Kuala Lumpur","Monday, 10:00 AM – 8:00PM,Tuesday - Thursday, 8:00 AM – 8:00PM,Friday, 8:20 AM – 8:00PM,Saturday, 9:00 AM – 9:00PM,Sunday, Closed",3.116129,101.665866
Subway Giant Putra Height,"Giant Hypermarket, Putra Height, No. 3 Persiaran Putra Perdana, Putra Heights, 47650","Monday, 10:00 AM – 10:30PM,Tuesday & Sunday, 10:00 AM – 9:30PM",2.989671,101.572335
Subway Semenyih,"19-G, Ground Floor, Jalan TPS 1/3, Taman Pelangi, 43500 Semenyih, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",2.931837,101.855625
Subway Petronas Bangi,"Petronas Bandar Baru Bangi, Plot A, Seksyen 15, Bandar Baru Bangi, Kajang, 43000","Monday - Sunday, 8:00 AM - 10:00 PM",2.934294,101.768335
Subway Petronas Cyberjaya,"Petronas Cyberjaya, Lot PT 29771, Persiaran APEC, Cyber 3, Mukim Dengkil, Sepang, 63000","Monday - Sunday, 9:30 AM - 8:00 PM",2.935971,101.661231
Subway GPS,"Petronas Green Plus Station, Plus Hwy & Sungai Besi Hwy, Lot 896, Ground Floor, QSR 3, Mukim Kajang, Hulu Langat, 43300","Monday - Sunday, 8:00 AM - 11:00 PM",3.005880,101.725544
Subway Sunway Lagoon,"Sunway Lagoon Theme Park, FB-Z-001, 3, Jalan PJS 11/11, Bandar Sunway, Petaling Jaya, 46150",Monday - Sunday (10:00AM - 6:00PM)Tuesday : Close,3.071533,101.605323
Subway Sri Gombak,"No. G100, Jalan Prima SG3/2, Taman Prima, Sri Gombak, Kuala Lumpur, 68100","Monday - Sunday, 8:00 AM - 10:30 PM",3.237666,101.700343
"Subway Trillium, Lake Fields","No.66, Jalan Tasik Utama 7, Medan Niaga Tasik Damai, (Trillium) Lake Field, Sg Besi, Kuala Lumpur, 57000","Monday - Sunday, 8:30 AM - 10:00 PM",3.059890,101.710432
Subway Ikon Connaught,"Ikon Connaught, G-02A & Alfresco GA-02A, Ground Floor, Jalan Cerdas, Taman Connaught, Kuala Lumpur, 56100","Monday - Sunday, 10:00 AM - 8:00 PM",3.081465,101.731419
Subway Atria,"Atria Shopping Gallery, Lot C11, Jalan SS 22/23, Damansara Jaya, Petaling Jaya, 47400","Monday - Sunday, 10:00 AM - 10:00 PM",3.127096,101.616518
Subway SS3,"Jalan SS3/39, Ground Floor, Unit 16, Bangunan PJ21, Petaling Jaya, 47300","Monday - Saturday, 8:00 AM – 10:00PM,Sunday, 8:00 AM – 9:00PM",3.090677,101.614668
Subway Ativo Plaza,"Ativo Plaza, #1 Jalan PJU 9/1, Damansara Ave, B-G-2, Block B, Bandar Sri Damansara, Kuala Lumpur, 52200","Monday - Saturday, 8:30 AM – 10:00PM,Sunday, 8:30 AM – 9:30PM",3.196263,101.616271
Subway Quill City (LG),"Quill City Mall, LG-02, No. 1018, Jalan Sultan Ismail, Kuala Lumpur , 50250","Monday - Sunday, 10:00 AM - 10:00 PM",3.159488,101.700170
Subway Centro Mall,"Centro Mall, G13, No. 8, Jalan Batu Tiga Lama, Kawasan 16, Klang, 41300","Monday - Sunday, 8:30 AM - 10:00 PM",3.052870,101.462789
Subway Sunway U,"No. 27 Jalan PJS 11/9, Bandar Sunway, Petaling Jaya, 46150","Monday - Sunday, 9:00 AM - 8:00 PM",3.067818,101.603107
Subway KLIA2 (A),"Gateway@ KLIA2, L2-119, Terminal KLIA2,KL Intl Airport, Jalan KLIA 2/1, Sepang, 64000","Monday - Sunday, 9:00 AM - 8:00 PM",2.744089,101.685639
Subway Kota Damansara,"15-1, Jalan PJU 5/6, Dataran Sunway, Kota Damansara, Petaling Jaya, 47810","Monday - Sunday, 8:00 AM - 8:00 PM",3.153206,101.594907
Subway I-City,"i-City, City Park A-5-G, Jalan Multimedia 7/A, Shah Alam, 40000","Monday - Friday, 10:30 AM – 10:30PM,Saturday & Sunday, 11:00 AM – 10:30PM",3.065016,101.482803
Subway OUG,"A1-07 Jalan 1/52, Taman OUG Parklane Off Jalan Klang Lama 58200 Kuala Lumpur","Monday - Sunday, 9:00 AM - 10:00 PM",3.074779,101.661593
Subway Aeon Bukit Raja,"Aeon Bukit Raja Shopping Ctr, C9, Persiaran Bukit Raja 2, Bandar Baru Klang, Klang, 41150","Monday - Sunday, 10:00 AM - 10:00 PM",3.060881,101.472268
Subway Petronas Kesas,"Petronas Station, Lebuhraya Kesas Arah Barat KM34.5, Lebuhraya Kesas, 40000 Shah Alam, Selangor","Monday - Saturday, 7:30 AM – 10:00PM,Sunday, 8:00 AM – 10:00PM",3.050101,101.563370
Subway Sri Petaling,"No. 53, Jalan Radin Bagus, 57000 Sri Petaling, Kuala Lumpur","Monday - Sunday, 8:00 AM - 10:00 PM",3.070392,101.695026
Subway Puncak Jalil,"116 Jalan PUJ 3/2,Taman Puncak Jalil, Bandar Putra Permai,Seri Kembangan, 63300","Monday - Sunday, 9:00 AM - 10:00 PM",3.020222,101.675020
Subway Aeon Alpha Angle,"AEON Alpha Angle Shopping Ctr, Lot F37A, Jalan R1, Seksyen 1, Bandar Baru Wangsa Maju, Kuala Lumpur, 53300","Monday - Sunday, 10:00 AM - 10:00 PM",3.201844,101.731845
Subway My Town,"Lot B1-07 & B1-08, Level Basement 1, MyTOWN Shopping Centre, Jalan Cochrane, Seksyen 90, Kuala Lumpur, 55100","Monday - Sunday, 10:00 AM - 10:00 PM",3.134863,101.722843
Subway D Pulze,"LG-03a, Lower Ground Floor, Dpulze Shopping Centre, Lingkaran Cyber Point Timur, Cyber 12, 63000 Cyberjaya, Selangor Darul Ehsan","Monday - Sunday, 10:00 AM - 8:00 PM",2.922055,101.650968
Subway Utropolis,"G-B2a, Utropolis Marketplace, Jalan Kontracktor U1/14, Seksyen U1, 40150 Shah Alam, Selangor","Monday - Sunday, 8:30 AM - 9:00 PM",3.090114,101.559864
Subway Great Eastern Mall,"Great Eastern Mall, Lot 4C Lower Ground Floor, No 303 Jalan Ampang, Kuala Lumpur, 50450","Monday - Friday, 8:30 AM – 8:30PM,Saturday & Sunday, 9:30 AM – 8:30PM",3.160073,101.736901
Subway NU Sentral,"L4.13, Level Four, NU Sentral, No. 201 Jalan Tun Sambanthan, Kuala Lumpur, 50470","Monday - Sunday, 9:00 AM - 9:00 PM",3.133075,101.687034
Subway East Coast Mall,"GF08C, Jln Putra Square 6,East Coast Mall, 25200,Kuantan, Pahang","Monday - Sunday, 10:00 AM - 10:00 PM",3.818357,103.326243
Subway IOI City Mall,"IOI City Mall, Lebuh IRC, IOI Resort City, 62502 Putrajaya, Malaysia","Monday - Sunday, 10:00 AM - 9:00 PM",2.970663,101.713668
Subway Sunway Putra,"Lot 4-60 & 4-79A, Fourth Floor, Sunway Putra Mall, No. 100, Jalan Putra, 50350 Kuala Lumpur","Monday - Sunday, 10:00 AM - 10:00 PM",3.166426,101.692419
Subway Teluk Chempedak,"No. 69, Shoplex TreeUnder Teluk Chempedak Beach, 25050 Kuantan Pahang","Monday - Sunday, 8:00 AM - 10:00 PM",3.812313,103.371154
Subway Sunway Pinnacle,"M-01, Mezzanine Floor, The Pinnacle, Persiaran Lagoon, Bandar Sunway, 46150 Petaling Jaya, Selangor","Monday - Friday, 8:00 AM – 8:00PM,Saturday, 9:00 AM – 6:00PM,Sunday, Closed",3.070182,101.610049
Subway Melawati Mall,"L3-22, Third Floor, Melawati Mall, UP2-01, Melawati Mall, 355, Jalan Bandar Melawati, Pusat Bandar Melawati, 53100 Kuala Lumpur","Monday - Sunday, 10:00 AM - 10:00 PM",3.211379,101.748677
Subway Sunway Medical,"Sunway Medical Centre, Ground Floor,No. 5, Jalan Lagoon Selatan, 47500 Selangor","Monday - Sunday, 8:00 AM - 8:00 PM",3.066085,101.608626
Subway Taman Melati,"No. 71-G Jalan Melati Utama 4, Taman Melati Utama, 53100 Setapak, Kuala Lumpur","Monday - Sunday, 7:30 AM - 10:00 PM",3.222755,101.731182
Subway Shell Melati,"PT 5729, Batu 6 1/2, Ulu Gombak, 68100 Gombak. Selangor","Monday - Sunday, 8:30 AM - 6:00 PM",3.235291,101.723508
Subway Shell Karak,"PT 5946, Lebuhraya Karak, 68100 Gombak, Selangor","Monday - Sunday, 8:30 AM - 10:30 PM",3.241128,101.716156
Subway Bukit Jalil,"Level 1 Axiata Arena, KL Sport City, Bukit Jalil, 57000, Kuala Lumpur","Monday - Sunday, 9:00 AM - 10:00 PM",3.053815,101.693434
Subway Sentul Sky Awani,"Ground Floor , Unit No. G-11, Residensi Awani, Sky Awani, No. 27 Jalan Sentul Perdana 51100, Kuala Lumpur","Monday - Sunday, 8:00 AM - 10:00 PM",3.209174,101.691372
Subway Evo Mall,"G.07, Seksyen 9, Bandar Baru Bangi, 43650 Selangor","Monday - Sunday, 10:00 AM - 10:00 PM",2.962721,101.753783
Subway Damansara Perdana,"D-S-G-01, Metropolitan Square, Jalan PJU 8/1, Damansara Perdana, Petaling Jaya, 47820, Selangor","Monday - Friday, 8:00 AM – 10:00PM,Saturday & Sunday, 8:00 AM – 9:30PM",3.166098,101.607914
Subway Pearl Point,"Lot No. 1.0.69 (Ground Floor), Pearl Point Shopping Mall, Batu 5, Jalan Klang Lama, 58000 Kuala Lumpur",Monday - Sunday (9:00AM - 10:00PM),3.083153,101.669445
Subway Gurney Mall (UTMKL),"Lot 1-03, Level 1, Residensi UTMKL, No 8 Jalan Maktab, 54000 Kuala Lumpur","Tuesday – Sunday, 10:00 AM – 9:30PM,Monday, 8:00 AM – 9:30PM",3.171561,101.721805
Subway KLTS,"45-G, Plaza KLTS, Block C, Jalan Gombak, 53000 Kuala Lumpur","Monday - Sunday, 9:00 AM - 9:30 PM",3.204075,101.703480
Subway Jaya One,"100-P2.015, Level 2, Block J, The School Jaya One, No.72A Jalan Prof Diraja Ungku Aziz, 46200 Petaling Jaya, Selangor","Monday - Sunday, 10:30 AM - 9:00 PM",3.117373,101.635064
Subway Petronas Grand Saga 3,"Lot 432, Lebuhraya Grand Saga, (Kajang Bound)  43300, Kajang, Selangor",,3.025706,101.771637
Subway Bandar Rimbayu,"No 43, Jalan Flora 2/2, Bandar Rimbayu, 42500 Telok Panglima Garang, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",2.933245,101.547994
Subway Sungai Buloh,"2390, Jalan 1A-1, Bdr Baru Sg Buloh, Seksyen U20, 40610 Shah Alam, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",3.210350,101.564883
Subway Subang Parade,"LGC17, Lower Ground Floor, Subang Parade Shopping Centre, Jalan Kemajuan Subang, Ss 16, 47500 Subang Jaya, Selangor","Monday - Sunday, 9:00 AM - 10:00 PM",3.081489,101.585103
Subway Temerloh,"No 19, Jalan Sudirman 2,Bandar Temerloh,28000 Temerloh, Pahang","Monday - Sunday, 9:30 AM - 10:30 PM",3.449613,102.415563
Subway Setia City Mall,"LG-078, Lower Ground Floor, Setia City Mall, Bandar Setia Alam, 40170 Shah Alam, Selangor","Monday - Sunday, 10:00 AM - 10:00 PM",3.109469,101.460218
Subway KL East Mall,"LG 37  , Lower Ground Floor, KL East Mall, 823 Jalan Lingkaran Tengah 2, KL Timur, 53100 Kuala Lumpur","Sunday – Thursday, 10:00 AM – 8:00PM,Friday & Saturday, 9:00 AM – 8:00PM",3.224754,101.730533
Subway Bandar Sri Permaisuri,"Lot R-G-07, Ground Floor Q Avenue, Kompleks Permaisuri Q, No.6,Jalan Sri Permaisuri, Bandar Sri Permaisuri, Cheras 56000 Kuala Lumpur","Monday - Sunday, 10:00 AM - 9:00 PM",3.101187,101.711708
Subway Bukit Mahkota,"No 12, Jalan Seri Putra 1/25, Bandar Seri Putra, 43000 Kajang, Selangor","Monday - Sunday, 8:00 AM - 10:00 PM",2.886468,101.791289
Subway Mahkota Cheras,"32G, Jalan Temenggung 1/9, Bandar Mahkota Cheras, 43200 Cheras, Selangor","Monday - Sunday, 10:00 AM - 11:00 PM",3.050916,101.789313
Subway Eco Grandeur,"19, Ruang Niaga Eco Grandeur, Persiaran Mokhtar Dahari,42300 Bandar Puncak Alam,Selangor Darul Ehsan.","Monday - Sunday, 8:00 AM - 10:00 PM",3.225739,101.456014
